-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/8.9/transforms/982388d460a1b0e1778be28facc124f6/transformed/android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/8.9/transforms/5c7b84f2bdde5a1585903656c7dbd334/transformed/ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb9a16bd5b87bf17845e36eba90e39c9/transformed/viewbinding-8.5.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/0520469a8f1e615b5af152b218138b5c/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/ad390120e1ea17f4bdb61e3b71985b7b/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/92287851dd7471fe90ac06378db8b6a0/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/4fc21a6b7b74414ae01afaff1bd8b0bd/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/3b58fc24ff27fb57ed58013c39a3d8b3/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/99ce8875abbb781c950da8ffc08691f3/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/63ed5c0a4ef6d0b1a7562f684020fb08/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/432b7458fc448de3b428452f614aaee4/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/daddf4b0d64bc87946b059cbedfc7035/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/30bfcc36f2ab03194d500ecd34c19c7f/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/a0b278a30e74d043a2124933367e541e/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/d1ebb90f78d8495329eb0f8da9b03031/transformed/navigation-ui-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.9/transforms/749b343b2cc6625a572f0323ea072c23/transformed/material-1.14.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.9/transforms/3525a4f35470ff86e2befe5b48f662a8/transformed/lottie-6.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/17817457068189ba1fc6179eae102da3/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/beb3b616df493d457fcc2241c105884f/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/beddaa5426660ac3db4925466ce8a6d9/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/8e35bd841d133626216f06dcca753c38/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/77902e3ebf9596d0473fb314bcae596f/transformed/OneSignal-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/a92ffbb72813760c1179092b737a0bf0/transformed/in-app-messages-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/9f00acf4ce305841a915e0d80bd84ec1/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/6ac509c8128c3983cdd1a8055b2c24c4/transformed/location-5.3.0-alpha-01/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/83328afb14aef80e0205680ce2fd449d/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/182ab3e2047efd029615c22ec3dccfa7/transformed/firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
